article_id,headline_type,word_count,has_image,time_on_page,shares,comments
500,informative,2813,1,158.8,47,9
501,informative,554,1,5,4,3
502,listicle,1343,0,61.7,13,11
503,informative,1540,1,99.9,58,18
504,clickbait,1911,1,155.7,1,3
505,clickbait,1943,1,76.7,51,8
506,informative,540,1,46.6,0,6
507,informative,743,1,57.2,0,5
508,informative,2081,1,193.0,27,2
509,listicle,2099,1,134.3,37,6
510,listicle,2794,0,125.2,23,4
511,question,2374,0,104.5,58,9
512,informative,531,1,48.7,8,14
513,question,411,0,5,9,1
514,clickbait,2496,1,160.6,6,20
515,informative,2410,0,73.6,17,17
516,informative,1123,1,77.5,45,8
517,listicle,1335,0,51.4,16,10
518,listicle,2378,1,149.6,18,3
519,question,2957,1,180.0,1,11
520,listicle,557,0,5,54,7
521,clickbait,647,0,41.0,4,1
522,clickbait,1400,1,92.3,34,16
523,listicle,1620,1,95.7,5,0
524,informative,2328,1,127.2,10,3
525,question,2191,1,112.0,11,2
526,informative,1455,0,36.5,6,3
527,question,393,0,8.9,19,2
528,question,946,1,111.2,36,9
529,informative,860,0,59.9,2,1
530,informative,1040,1,71.5,0,1
531,question,805,1,43.7,7,13
532,listicle,2245,1,124.3,70,20
533,informative,217,1,5,20,3
534,question,2549,1,135.6,32,9
535,listicle,1587,1,89.4,3,4
536,question,301,1,5,36,6
537,clickbait,1536,0,60.1,7,14
538,question,1001,0,29.5,15,4
539,clickbait,2296,1,102.7,21,2
540,question,1828,0,93.0,38,6
541,question,249,0,5,41,4
542,listicle,1902,1,154.4,8,8
543,listicle,1896,0,87.6,5,3
544,question,470,1,34.1,17,4
545,clickbait,1877,1,107.0,18,5
546,informative,1016,0,63.1,9,4
547,clickbait,1436,1,78.3,18,1
548,clickbait,830,0,65.6,93,18
549,listicle,708,1,66.6,16,7
550,informative,316,0,5,6,26
551,clickbait,2653,1,125.1,60,10
552,listicle,689,1,36.9,31,3
553,question,867,1,71.9,23,4
554,clickbait,1316,1,98.5,30,18
555,clickbait,1387,0,64.2,6,5
556,clickbait,2652,1,141.5,23,12
557,question,1311,1,77.2,17,10
558,clickbait,760,1,44.7,14,4
559,question,867,0,51.3,4,11
560,clickbait,1909,1,122.1,2,8
561,clickbait,2164,1,119.2,17,23
562,question,905,1,50.0,0,8
563,informative,727,1,60.3,2,0
564,clickbait,1940,1,123.2,45,4
565,listicle,1966,0,126.0,17,2
566,clickbait,1236,0,84.1,10,1
567,clickbait,707,1,62.3,6,2
568,clickbait,796,1,96.2,85,23
569,question,1642,0,49.8,5,4
570,clickbait,2568,1,143.3,22,8
571,question,903,1,7.7,2,1
572,listicle,1701,1,87.6,4,5
573,clickbait,940,1,82.9,21,4
574,question,706,1,47.8,14,4
575,question,1380,1,101.3,2,1
576,question,2018,0,105.4,10,21
577,listicle,973,1,92.1,67,8
578,clickbait,2961,1,140.9,3,3
579,clickbait,688,0,12.7,3,13
580,informative,465,1,53.9,4,1
581,listicle,702,0,14.2,34,10
582,question,2837,1,167.6,8,6
583,listicle,2184,1,137.4,3,3
584,informative,2773,1,171.3,0,6
585,clickbait,2240,1,146.3,34,4
586,clickbait,513,1,37.2,22,5
587,listicle,1027,0,27.6,18,10
588,clickbait,329,1,31.8,63,6
589,listicle,1488,1,84.3,4,5
590,question,872,1,60.5,2,6
591,listicle,648,1,22.0,18,4
592,informative,2275,0,115.3,6,5
593,listicle,2726,1,153.0,1,4
594,informative,1700,1,83.7,27,2
595,question,1758,0,77.3,8,6
596,informative,1161,1,88.6,17,13
597,clickbait,1448,0,84.4,1,5
598,listicle,2526,1,163.1,13,1
599,listicle,2608,0,119.8,9,1
600,listicle,609,1,69.2,5,3
601,question,882,1,45.1,13,10
602,clickbait,2394,0,135.9,9,2
603,listicle,1125,1,102.0,20,6
604,question,475,1,30.4,15,4
605,question,514,1,29.1,11,4
606,informative,1897,1,144.1,19,4
607,informative,276,1,16.0,13,6
608,listicle,1297,1,78.5,18,6
609,listicle,2518,1,153.3,14,2
610,question,1983,1,119.1,39,16
611,informative,1889,0,91.7,23,3
612,informative,665,0,44.8,0,7
613,question,2101,1,141.0,47,5
614,question,758,0,36.8,31,4
615,informative,2839,1,179.4,0,9
616,clickbait,1485,1,84.0,60,17
617,listicle,1688,1,114.5,43,13
618,informative,658,1,34.7,13,1
619,question,2233,1,127.4,32,5
620,listicle,1166,1,83.5,5,1
621,informative,1324,1,80.5,13,3
622,clickbait,1496,1,116.5,19,3
623,question,793,1,46.7,0,17
624,clickbait,2912,1,124.3,1,12
625,informative,1236,1,58.4,9,9
626,clickbait,2390,1,181.5,58,8
627,listicle,1246,1,108.3,8,10
628,informative,1997,1,101.8,42,11
629,listicle,338,0,47.4,16,8
630,question,1930,1,128.3,34,12
631,question,2273,0,85.2,15,3
632,clickbait,413,1,51.1,6,3
633,informative,212,1,13.6,1,0
634,informative,2633,1,134.1,31,5
635,listicle,746,0,23.0,38,4
636,listicle,1705,0,50.7,50,19
637,informative,284,1,54.8,19,13
638,listicle,1012,0,37.2,45,4
639,listicle,2659,0,149.2,70,7
640,listicle,2058,1,128.1,16,2
641,informative,980,1,70.1,27,5
642,listicle,1046,1,52.8,128,14
643,informative,1913,0,96.9,74,8
644,listicle,1217,1,71.2,27,5
645,clickbait,2120,0,92.3,34,9
646,listicle,2646,0,159.8,2,0
647,question,1161,1,56.4,22,10
648,clickbait,221,0,32.7,29,4
649,listicle,2949,1,187.5,20,3
650,listicle,1589,1,89.3,3,2
651,listicle,780,0,17.5,16,19
652,question,1676,1,149.9,6,11
653,question,2317,1,144.5,104,17
654,informative,2476,1,127.9,21,10
655,clickbait,973,0,49.3,9,7
656,listicle,675,1,54.1,62,6
657,question,2497,1,101.2,40,4
658,clickbait,1034,1,68.4,5,1
659,question,2507,1,117.6,71,10
660,informative,1905,1,96.7,5,3
661,clickbait,1546,0,64.7,15,5
662,clickbait,1525,0,48.8,2,9
663,listicle,2059,1,114.4,9,1
664,listicle,1530,1,120.6,207,32
665,informative,1065,1,73.4,32,10
666,listicle,579,1,28.5,4,17
667,listicle,565,0,33.4,12,6
668,informative,693,0,53.8,32,9
669,question,2671,0,114.4,14,4
670,listicle,2151,0,75.0,22,2
671,listicle,1708,1,81.1,0,2
672,listicle,2970,0,157.0,27,3
673,listicle,2359,1,116.6,13,13
674,listicle,1430,0,68.9,3,11
675,informative,2342,1,109.1,49,8
676,listicle,1891,0,84.0,25,6
677,question,1655,0,103.4,2,5
678,informative,946,1,73.9,0,2
679,question,1485,1,60.6,19,3
680,informative,1064,0,61.5,27,7
681,clickbait,1976,1,123.8,5,3
682,listicle,2894,1,160.1,22,5
683,question,2959,1,146.6,1,0
684,informative,658,1,15.7,23,3
685,clickbait,1057,1,77.0,55,15
686,informative,552,1,54.4,12,4
687,clickbait,677,0,51.8,99,13
688,listicle,2597,0,155.3,8,9
689,listicle,408,1,66.4,13,3
690,listicle,2570,1,166.8,19,3
691,listicle,1837,1,83.7,27,11
692,listicle,1149,1,57.6,18,4
693,question,2466,0,139.5,12,4
694,question,2036,1,103.8,0,1
695,informative,2122,1,122.7,47,6
696,listicle,737,1,65.8,30,5
697,listicle,2957,1,148.4,84,9
698,informative,1356,1,100.2,1,3
699,informative,1017,0,15.4,57,9
700,informative,1057,1,69.6,144,16
701,question,1662,1,116.2,14,9
702,question,1963,0,133.4,5,4
703,listicle,1256,1,85.2,35,7
704,informative,2311,1,97.1,2,0
705,listicle,2072,1,120.6,36,8
706,clickbait,2503,0,71.0,3,5
707,informative,1681,0,78.4,14,7
708,clickbait,831,1,77.4,12,1
709,informative,1998,1,115.2,36,6
710,question,2268,0,111.1,6,6
711,listicle,1677,1,99.8,18,9
712,informative,1956,1,146.2,10,4
713,question,321,1,35.1,14,1
714,question,1489,1,57.9,29,5
715,listicle,351,1,5.3,1,5
716,question,1917,1,77.3,22,6
717,question,1484,1,105.4,15,14
718,listicle,2027,1,117.2,52,10
719,listicle,1614,1,99.7,5,2
720,clickbait,2401,1,115.1,38,10
721,informative,2331,1,129.7,16,5
722,informative,295,0,23.4,31,7
723,informative,1444,1,96.8,1,2
724,question,707,0,34.6,21,2
725,question,2544,1,87.6,32,25
726,informative,1634,0,98.3,21,10
727,informative,1746,1,102.6,17,10
728,question,2060,0,120.8,24,11
729,clickbait,577,0,46.2,17,4
730,listicle,2609,1,130.8,36,13
731,listicle,2806,1,112.3,16,19
732,informative,791,1,71.6,13,4
733,clickbait,1070,1,79.9,24,15
734,clickbait,2664,1,150.6,3,2
735,question,364,1,45.8,9,2
736,clickbait,785,0,50.7,26,2
737,question,1361,0,77.8,2,2
738,clickbait,1910,1,89.5,11,4
739,question,1745,1,97.1,28,6
740,listicle,2042,1,90.3,3,6
741,clickbait,2759,1,140.7,15,5
742,listicle,1336,1,89.6,48,10
743,question,2498,1,134.7,62,10
744,clickbait,2535,1,135.1,41,7
745,clickbait,692,1,5,9,2
746,listicle,546,1,32.1,22,4
747,clickbait,2213,1,146.9,16,11
748,question,1764,0,91.3,2,0
749,informative,1368,0,68.1,7,3
750,informative,441,1,45.7,7,0
751,clickbait,1420,1,77.2,11,3
752,clickbait,412,0,39.3,41,8
753,listicle,2283,1,121.7,1,3
754,listicle,468,1,44.9,12,2
755,clickbait,1302,1,72.2,43,9
756,informative,1447,1,82.6,11,10
757,informative,783,1,88.9,15,4
758,listicle,371,0,15.3,14,10
759,question,2874,1,205.3,13,5
760,listicle,1639,1,97.1,5,9
761,question,386,0,11.9,1,6
762,informative,2479,1,137.3,42,5
763,question,2993,1,127.8,24,3
764,question,1599,0,38.0,63,8
765,informative,2847,1,155.9,0,0
766,listicle,1808,1,104.2,37,8
767,clickbait,2406,0,135.0,33,5
768,listicle,2662,1,122.1,4,7
769,clickbait,711,1,70.5,7,0
770,question,2987,1,155.9,8,1
771,question,1105,0,36.3,6,12
772,informative,229,0,12.2,34,5
773,question,2531,1,147.8,26,8
774,informative,467,1,49.9,27,3
775,informative,2342,1,126.2,0,17
776,question,2988,1,202.7,12,15
777,clickbait,1523,1,107.1,34,6
778,question,2318,1,130.4,43,5
779,question,1920,1,102.9,8,11
780,clickbait,1124,1,89.4,16,1
781,informative,1006,0,39.8,2,3
782,clickbait,2627,1,172.4,82,17
783,informative,641,1,83.6,34,7
784,informative,498,1,30.2,19,9
785,listicle,2571,0,172.6,11,12
786,clickbait,722,0,29.0,48,5
787,listicle,469,0,29.6,45,7
788,listicle,1154,1,74.9,37,8
789,listicle,1772,1,78.6,2,5
790,clickbait,2059,1,130.1,26,3
791,clickbait,2637,1,114.9,70,7
792,question,1655,1,76.6,25,5
793,informative,763,1,69.2,11,17
794,question,1474,1,95.1,15,2
795,listicle,1464,1,74.7,17,7
796,informative,434,0,73.0,34,7
797,clickbait,1928,1,139.7,6,0
798,informative,2935,1,157.5,23,5
799,question,2569,1,134.8,7,1
800,clickbait,2231,0,126.0,0,1
801,informative,2110,1,122.7,60,8
802,listicle,1040,1,99.5,41,4
803,clickbait,502,1,29.7,17,6
804,question,379,1,30.2,4,2
805,informative,1273,1,65.0,3,0
806,question,614,0,52.2,22,4
807,clickbait,1586,1,89.3,49,10
808,listicle,467,0,37.3,51,5
809,informative,985,1,58.3,11,6
810,clickbait,2723,1,134.7,57,7
811,informative,1542,0,66.0,2,3
812,listicle,1057,1,56.1,36,11
813,clickbait,885,1,59.5,21,5
814,listicle,933,1,32.9,11,7
815,listicle,2140,0,70.4,21,2
816,informative,1031,1,92.8,5,1
817,listicle,1744,1,120.0,19,2
818,clickbait,1408,1,77.8,12,5
819,listicle,2298,1,109.8,12,9
820,question,1318,1,91.0,3,1
821,clickbait,1670,1,92.0,23,2
822,question,1132,0,79.3,1,0
823,informative,1567,0,70.2,33,9
824,question,980,1,78.9,124,44
825,question,234,1,23.0,115,26
826,clickbait,2133,1,139.7,136,28
827,listicle,1132,0,56.5,17,9
828,listicle,2089,1,96.8,2,9
829,listicle,1910,0,71.2,11,5
830,informative,1451,1,95.5,0,8
831,question,1591,0,49.7,28,8
832,question,1535,1,106.8,16,1
833,informative,829,1,82.4,32,15
834,listicle,1761,0,87.1,11,4
835,informative,2144,0,87.3,45,4
836,clickbait,2964,1,153.9,0,5
837,listicle,309,0,62.0,8,2
838,clickbait,2062,0,124.8,21,3
839,listicle,1801,0,109.1,15,1
840,informative,732,1,67.5,7,9
841,listicle,850,1,82.2,16,7
842,question,1026,0,41.4,3,0
843,listicle,2677,1,105.5,50,8
844,clickbait,573,0,21.5,63,9
845,question,1801,1,109.6,5,12
846,listicle,2075,1,107.2,25,8
847,clickbait,1811,1,145.6,5,11
848,question,2930,1,172.8,23,8
849,informative,2221,1,126.8,9,7
850,question,1879,1,98.8,5,4
851,listicle,309,0,5,11,7
852,informative,1824,0,59.9,5,6
853,informative,1539,1,70.3,1,5
854,listicle,774,1,58.7,7,1
855,clickbait,2686,0,127.5,14,1
856,clickbait,2974,0,172.5,17,2
857,clickbait,2964,1,157.4,30,6
858,clickbait,1799,1,107.2,17,6
859,clickbait,1745,1,119.7,8,1
860,listicle,314,1,22.3,9,1
861,clickbait,1103,1,101.4,32,9
862,clickbait,1902,1,131.8,50,6
863,informative,2758,0,92.2,2,1
864,question,1524,0,63.9,10,2
865,listicle,1071,1,102.2,25,4
866,clickbait,1095,1,84.6,43,7
867,clickbait,2396,1,157.7,8,1
868,question,2784,1,142.0,22,20
869,informative,1560,0,80.2,76,13
870,clickbait,1572,0,48.2,72,10
871,informative,2262,1,142.6,19,13
872,question,1168,1,72.3,28,7
873,clickbait,763,1,49.8,6,0
874,listicle,1546,0,88.3,9,8
875,clickbait,2333,1,100.2,41,5
876,question,1603,0,98.8,15,13
877,informative,1111,1,57.6,11,1
878,listicle,486,1,51.2,1,24
879,informative,714,0,5,53,6
880,clickbait,1945,1,91.5,11,7
881,informative,1936,0,96.9,11,6
882,question,2170,0,124.9,71,9
883,informative,2128,1,88.8,28,11
884,listicle,281,1,28.0,13,1
885,question,2637,1,135.1,9,2
886,question,1736,1,97.7,13,3
887,listicle,1001,0,51.2,16,8
888,listicle,1857,1,110.8,67,24
889,question,1773,1,86.8,10,1
890,clickbait,1776,1,83.2,5,7
891,question,1627,1,65.9,23,7
892,listicle,1210,0,62.7,0,8
893,clickbait,2926,1,159.7,34,4
894,informative,250,0,34.5,1,6
895,listicle,1828,1,114.5,57,16
896,informative,1948,0,96.1,7,17
897,listicle,2600,1,110.2,31,3
898,question,784,0,60.8,4,7
899,question,226,1,26.8,1,6
900,listicle,2880,0,143.0,13,2
901,informative,750,0,57.7,11,9
902,informative,1023,0,95.5,4,7
903,question,1874,1,116.9,20,2
904,clickbait,1747,0,82.3,1,0
905,informative,2157,1,123.0,6,16
906,clickbait,596,0,27.0,47,7
907,question,2190,1,113.5,9,11
908,question,1181,1,92.1,21,4
909,clickbait,1658,1,98.4,61,8
910,informative,305,1,28.8,40,5
911,informative,1709,1,84.7,14,6
912,clickbait,2813,1,118.5,50,5
913,question,387,1,31.7,5,3
914,clickbait,1626,1,66.3,80,21
915,clickbait,1776,0,92.6,22,6
916,clickbait,723,1,61.6,2,9
917,listicle,888,1,81.4,18,3
918,informative,2902,1,153.7,2,25
919,clickbait,856,1,48.7,9,7
920,listicle,2946,0,164.7,3,4
921,listicle,570,1,36.4,20,14
922,clickbait,2837,1,169.2,72,13
923,listicle,2878,1,122.5,39,5
924,clickbait,1391,0,54.6,2,6
925,informative,675,1,60.8,9,7
926,question,453,1,50.1,4,2
927,listicle,1509,1,104.2,3,5
928,informative,636,1,5,15,4
929,informative,1415,1,63.7,18,2
930,clickbait,2653,1,147.7,20,7
931,question,2550,1,153.6,24,4
932,question,825,1,35.7,4,6
933,informative,415,1,42.2,25,4
934,informative,288,1,5,8,6
935,question,1803,1,89.1,23,3
936,listicle,598,0,27.1,33,7
937,clickbait,1445,1,92.9,35,5
938,informative,1059,0,62.3,27,9
939,clickbait,1683,1,72.4,133,14
940,listicle,2983,1,150.4,62,6
941,listicle,935,1,79.6,9,3
942,informative,2768,1,169.6,5,1
943,listicle,2201,1,114.9,32,10
944,clickbait,2099,1,113.0,31,4
945,listicle,1704,0,92.8,24,14
946,informative,294,1,36.5,87,11
947,clickbait,2628,0,102.8,17,5
948,clickbait,1532,0,79.5,71,15
949,informative,1860,1,133.3,15,9
950,listicle,461,1,41.2,21,8
951,clickbait,1049,1,77.6,27,3
952,listicle,1487,0,66.8,3,1
953,informative,559,1,46.1,78,11
954,question,2429,0,117.2,75,12
955,informative,1431,0,112.4,6,4
956,informative,2563,1,128.7,7,12
957,question,2682,1,151.4,34,4
958,informative,780,0,47.8,35,19
959,informative,2623,1,165.4,1,1
960,listicle,2861,1,178.2,12,1
961,question,2971,1,155.1,1,6
962,informative,1724,1,77.9,20,5
963,informative,1919,1,96.7,9,17
964,informative,517,0,58.0,15,7
965,listicle,470,1,75.6,36,4
966,informative,1320,0,89.2,9,18
967,listicle,630,1,64.0,50,9
968,listicle,591,1,61.7,28,12
969,question,2688,0,151.1,27,3
970,listicle,2153,1,127.8,7,6
971,informative,2893,0,121.0,1,6
972,question,1220,1,98.5,10,4
973,listicle,1649,1,81.4,13,15
974,informative,1450,1,87.3,1,1
975,question,569,1,56.6,1,4
976,clickbait,1370,1,90.4,20,12
977,listicle,2973,1,160.9,17,32
978,clickbait,1860,0,70.3,6,9
979,clickbait,1940,1,112.0,40,19
980,clickbait,2687,1,134.4,5,13
981,informative,916,0,58.6,60,8
982,listicle,898,1,39.6,2,12
983,informative,2408,1,145.8,13,2
984,clickbait,2785,1,141.3,7,2
985,clickbait,2096,1,123.8,0,3
986,question,1649,0,76.8,8,7
987,listicle,1652,0,70.6,18,13
988,listicle,707,1,55.9,0,7
989,question,1126,1,57.9,44,8
990,question,645,1,60.8,21,4
991,informative,1648,1,138.9,24,2
992,question,364,0,19.7,10,3
993,clickbait,856,1,105.8,122,12
994,listicle,2453,1,121.5,27,3
995,listicle,2255,1,125.8,3,16
996,clickbait,716,0,5,20,9
997,informative,413,1,5.7,26,5
998,question,1355,1,128.6,28,4
999,informative,2294,0,112.8,6,6
1000,listicle,1012,1,75.3,36,4
